2026-04-20 19:36:36,555 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,555 - __main__ - INFO - CFST XGBOOST PIPELINE - TRAINING STARTED
2026-04-20 19:36:36,555 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,555 - __main__ - INFO - Step 1: Loading configuration...
2026-04-20 19:36:36,579 - __main__ - INFO - Configuration loaded from /home/thelya/Work/CFST_Alchemy_Lab/cfst_predictitor/config/experiments/compact_group_B.yaml
2026-04-20 19:36:36,579 - __main__ - INFO - Output directory: output/compact_group_B_optuna100
2026-04-20 19:36:36,579 - __main__ - INFO - Data file: data/processed/final_feature_parameters_raw.csv
2026-04-20 19:36:36,579 - __main__ - INFO - Target column: Nexp (kN)
2026-04-20 19:36:36,579 - __main__ - INFO - Columns to drop: ['b (mm)', 'h (mm)', 'r0 (mm)', 't (mm)', 'R (%)', 'L (mm)', 'e1 (mm)', 'e2 (mm)', 'r0/h', 'b/t', 'Ac (mm^2)', 'As (mm^2)', 'xi', 'sigma_re (MPa)', 'lambda', 'Npl (kN)', 'b/h', 'L/h', 'axial_flag', 'section_family']
2026-04-20 19:36:36,580 - __main__ - INFO - Target transform enabled: log
2026-04-20 19:36:36,580 - __main__ - INFO - Optuna RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Cross-validation RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Data split strategy: regression_stratified
2026-04-20 19:36:36,580 - __main__ - INFO - Target mode: eta_u_over_npl
2026-04-20 19:36:36,580 - __main__ - INFO - KeML residual split enabled: True
2026-04-20 19:36:36,589 - __main__ - INFO - Training context hash: ff44851d0399
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna strategy version: centered_v4_stratified_consistent_cv
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna tuning fingerprint: 4bb5b9bcf9
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna study name: xgboost_optimization__final_feature_parameters_raw__ff44851d0399__4bb5b9bcf9
2026-04-20 19:36:36,589 - __main__ - INFO - 
Step 2: Loading data...
2026-04-20 19:36:36,670 - __main__ - INFO - Data loaded: 7901 samples, 29 features
2026-04-20 19:36:36,670 - __main__ - INFO - 
Step 2.5: Splitting data into train/test sets...
2026-04-20 19:36:36,700 - __main__ - INFO - Regression stratification enabled: 30 strata, min_count=37, required>=12
2026-04-20 19:36:36,713 - __main__ - INFO - Training set: 6320 samples (80%)
2026-04-20 19:36:36,713 - __main__ - INFO - Test set: 1581 samples (20%)
2026-04-20 19:36:36,713 - __main__ - INFO - 
Step 3: Preparing model selection and final retraining...
2026-04-20 19:36:36,714 - __main__ - INFO - Starting Optuna hyperparameter optimization...
/home/thelya/miniconda3/lib/python3.13/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2026-04-20 19:36:37,581] A new study created in RDB with name: xgboost_optimization__final_feature_parameters_raw__ff44851d0399__4bb5b9bcf9
[I 2026-04-20 19:36:43,759] Trial 0 finished with value: 1.8086441266092996 and parameters: {'max_depth': 5, 'learning_rate': 0.0451669400461485, 'n_estimators': 3970, 'subsample': 0.7238136617365515, 'colsample_bytree': 0.4212006920305448, 'min_child_weight': 4, 'reg_alpha': 0.012529841627285286, 'reg_lambda': 0.44957639473634237, 'gamma': 0.00013613870646182803}. Best is trial 0 with value: 1.8086441266092996.
[I 2026-04-20 19:43:15,485] Trial 51 finished with value: 1.7981455217063065 and parameters: {'max_depth': 6, 'learning_rate': 0.023802070592864044, 'n_estimators': 3681, 'subsample': 0.7933923269466415, 'colsample_bytree': 0.5341468076276841, 'min_child_weight': 5, 'reg_alpha': 0.031603188533467594, 'reg_lambda': 0.8625088210426177, 'gamma': 0.0006237801484771544}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:43:24,894] Trial 52 finished with value: 1.8148802247638791 and parameters: {'max_depth': 7, 'learning_rate': 0.021669355846082993, 'n_estimators': 4243, 'subsample': 0.7251316530517686, 'colsample_bytree': 0.5322275539927993, 'min_child_weight': 5, 'reg_alpha': 0.005151156019656522, 'reg_lambda': 1.128602899044587, 'gamma': 0.0005638246182922482}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:43:32,864] Trial 53 finished with value: 1.6902415409332079 and parameters: {'max_depth': 6, 'learning_rate': 0.028040151174855116, 'n_estimators': 3677, 'subsample': 0.7601337805921861, 'colsample_bytree': 0.517308026416029, 'min_child_weight': 5, 'reg_alpha': 0.00451182602956748, 'reg_lambda': 0.366652393555784, 'gamma': 0.000644932442702853}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:43:38,322] Trial 54 finished with value: 2.0694595782948855 and parameters: {'max_depth': 6, 'learning_rate': 0.04251909660668075, 'n_estimators': 4365, 'subsample': 0.7315151575344429, 'colsample_bytree': 0.4582708129726811, 'min_child_weight': 7, 'reg_alpha': 0.0696636110972697, 'reg_lambda': 0.03959641273844173, 'gamma': 0.002119790218972762}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:43:47,628] Trial 55 finished with value: 1.7099810974236422 and parameters: {'max_depth': 7, 'learning_rate': 0.01940977919499711, 'n_estimators': 3079, 'subsample': 0.760777208667565, 'colsample_bytree': 0.5039894408480765, 'min_child_weight': 5, 'reg_alpha': 0.01043756408310692, 'reg_lambda': 0.26472596626053174, 'gamma': 0.0003504495463127185}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:43:54,960] Trial 56 finished with value: 1.7460993958351676 and parameters: {'max_depth': 7, 'learning_rate': 0.02440409976791127, 'n_estimators': 3318, 'subsample': 0.7604999008596183, 'colsample_bytree': 0.5409890514668952, 'min_child_weight': 4, 'reg_alpha': 0.004715204132226666, 'reg_lambda': 0.5273556455461166, 'gamma': 0.0009423612588801268}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:44:02,576] Trial 57 finished with value: 1.7919647057124615 and parameters: {'max_depth': 6, 'learning_rate': 0.024636897110811243, 'n_estimators': 4001, 'subsample': 0.7058207880189913, 'colsample_bytree': 0.508180649648195, 'min_child_weight': 4, 'reg_alpha': 0.03551457109407954, 'reg_lambda': 0.6976518417973578, 'gamma': 0.0012567286224617305}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:44:09,176] Trial 58 finished with value: 1.7004512149506446 and parameters: {'max_depth': 6, 'learning_rate': 0.03608887481563474, 'n_estimators': 3156, 'subsample': 0.7960973301121557, 'colsample_bytree': 0.5312622396726435, 'min_child_weight': 4, 'reg_alpha': 0.00290364130115925, 'reg_lambda': 0.5754492210283424, 'gamma': 0.00016944321874630576}. Best is trial 28 with value: 1.6401080844903384.
[I 2026-04-20 19:44:17,147] Trial 59 finished with value: 1.6123895827206642 and parameters: {'max_depth': 7, 'learning_rate': 0.02942696400335392, 'n_estimators': 4205, 'subsample': 0.7207918423458168, 'colsample_bytree': 0.4656696681836467, 'min_child_weight': 5, 'reg_alpha': 0.0011933311586547013, 'reg_lambda': 0.8412677930964456, 'gamma': 0.00011771335888642189}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:44:24,738] Trial 60 finished with value: 1.7059767958874175 and parameters: {'max_depth': 6, 'learning_rate': 0.02300219044129321, 'n_estimators': 4109, 'subsample': 0.7078669168753674, 'colsample_bytree': 0.4726797183758889, 'min_child_weight': 4, 'reg_alpha': 0.001267180190479605, 'reg_lambda': 1.0643378048740466, 'gamma': 0.00016481534784198553}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:44:31,257] Trial 61 finished with value: 1.728957429009505 and parameters: {'max_depth': 7, 'learning_rate': 0.03141506427922717, 'n_estimators': 3998, 'subsample': 0.6721376531672844, 'colsample_bytree': 0.45903572814700366, 'min_child_weight': 5, 'reg_alpha': 0.0016639780614691542, 'reg_lambda': 0.4212242643152843, 'gamma': 0.00014044723203273542}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:44:40,688] Trial 62 finished with value: 1.8447260453626708 and parameters: {'max_depth': 6, 'learning_rate': 0.025129718061300876, 'n_estimators': 4136, 'subsample': 0.766432923480179, 'colsample_bytree': 0.4667380027061072, 'min_child_weight': 6, 'reg_alpha': 0.0010109659869846738, 'reg_lambda': 1.525164660801673, 'gamma': 0.00020217949796181306}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:44:48,871] Trial 63 finished with value: 1.904873357678391 and parameters: {'max_depth': 7, 'learning_rate': 0.028518390890822167, 'n_estimators': 4394, 'subsample': 0.7481020937981133, 'colsample_bytree': 0.439394090733444, 'min_child_weight': 6, 'reg_alpha': 0.0011586635815833634, 'reg_lambda': 0.8413810565537839, 'gamma': 0.00014527238074288603}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:44:54,271] Trial 64 finished with value: 1.755626737047915 and parameters: {'max_depth': 7, 'learning_rate': 0.02914025172663752, 'n_estimators': 4364, 'subsample': 0.7153287250998744, 'colsample_bytree': 0.49989986051541596, 'min_child_weight': 4, 'reg_alpha': 0.004085241605629357, 'reg_lambda': 0.09138866660442586, 'gamma': 0.0011665743932422576}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:03,204] Trial 65 finished with value: 1.7442319256719625 and parameters: {'max_depth': 7, 'learning_rate': 0.026635908013431214, 'n_estimators': 3535, 'subsample': 0.7988252408002025, 'colsample_bytree': 0.5028465307969052, 'min_child_weight': 4, 'reg_alpha': 0.005449866731130104, 'reg_lambda': 2.2354003352458367, 'gamma': 0.0006453093779056151}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:09,607] Trial 66 finished with value: 1.672698015220225 and parameters: {'max_depth': 7, 'learning_rate': 0.03282948537584556, 'n_estimators': 4114, 'subsample': 0.7491272957472328, 'colsample_bytree': 0.47984261010535206, 'min_child_weight': 4, 'reg_alpha': 0.0016124912977928763, 'reg_lambda': 0.20277661752927917, 'gamma': 0.00012184814146983829}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:15,113] Trial 67 finished with value: 1.8571472868797148 and parameters: {'max_depth': 7, 'learning_rate': 0.040550548197022473, 'n_estimators': 4453, 'subsample': 0.7808282526347937, 'colsample_bytree': 0.4831366245842586, 'min_child_weight': 4, 'reg_alpha': 0.0016998259118855988, 'reg_lambda': 0.11403295734329741, 'gamma': 0.0001285124592025049}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:23,323] Trial 68 finished with value: 1.9400406836779893 and parameters: {'max_depth': 5, 'learning_rate': 0.01937847210103495, 'n_estimators': 3602, 'subsample': 0.6677727594165361, 'colsample_bytree': 0.5307238407175935, 'min_child_weight': 4, 'reg_alpha': 0.0023155869771496664, 'reg_lambda': 0.07008671390197327, 'gamma': 0.0003218928623290641}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:28,423] Trial 69 finished with value: 2.056221776999499 and parameters: {'max_depth': 5, 'learning_rate': 0.05544461149889485, 'n_estimators': 2562, 'subsample': 0.7596224599697701, 'colsample_bytree': 0.4794180325210703, 'min_child_weight': 7, 'reg_alpha': 0.1810050215666009, 'reg_lambda': 1.8554485106861085, 'gamma': 0.0005527833534462927}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:34,648] Trial 70 finished with value: 1.7275072978771686 and parameters: {'max_depth': 7, 'learning_rate': 0.034330881150073995, 'n_estimators': 4486, 'subsample': 0.7411299521036976, 'colsample_bytree': 0.49595938355500685, 'min_child_weight': 4, 'reg_alpha': 0.003163569253224319, 'reg_lambda': 0.9006488678125352, 'gamma': 0.0002749740961735078}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:41,555] Trial 71 finished with value: 1.79101940580384 and parameters: {'max_depth': 7, 'learning_rate': 0.026409552928590613, 'n_estimators': 4014, 'subsample': 0.6961912526805579, 'colsample_bytree': 0.4796063901048893, 'min_child_weight': 4, 'reg_alpha': 0.002756409939052962, 'reg_lambda': 0.09037010323133443, 'gamma': 0.0001194034990716765}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:46,375] Trial 72 finished with value: 1.7487272862916678 and parameters: {'max_depth': 7, 'learning_rate': 0.04022230326280548, 'n_estimators': 3620, 'subsample': 0.7229049499067653, 'colsample_bytree': 0.4932837761292286, 'min_child_weight': 4, 'reg_alpha': 0.0018252886945156143, 'reg_lambda': 0.2699903216285357, 'gamma': 0.00011257871375017492}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:45:54,360] Trial 73 finished with value: 1.751637463479063 and parameters: {'max_depth': 6, 'learning_rate': 0.02815320070013368, 'n_estimators': 4385, 'subsample': 0.7890235067858217, 'colsample_bytree': 0.4507558699295118, 'min_child_weight': 4, 'reg_alpha': 0.0015795865918129541, 'reg_lambda': 1.0009780840425369, 'gamma': 0.0001270569165840288}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:03,808] Trial 74 finished with value: 1.7201738812087737 and parameters: {'max_depth': 7, 'learning_rate': 0.022062360541259388, 'n_estimators': 4371, 'subsample': 0.7420410753585699, 'colsample_bytree': 0.4909127323105435, 'min_child_weight': 5, 'reg_alpha': 0.00363337497848353, 'reg_lambda': 0.2674059894587824, 'gamma': 0.00013979995201596332}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:09,835] Trial 75 finished with value: 1.6698292317486563 and parameters: {'max_depth': 7, 'learning_rate': 0.03121754599409855, 'n_estimators': 3825, 'subsample': 0.7673816805743908, 'colsample_bytree': 0.4566235866195019, 'min_child_weight': 4, 'reg_alpha': 0.0019573917497808877, 'reg_lambda': 0.12398941151154173, 'gamma': 0.00010272352445306363}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:16,622] Trial 76 finished with value: 1.7763535520595533 and parameters: {'max_depth': 7, 'learning_rate': 0.02809282979026235, 'n_estimators': 2876, 'subsample': 0.799614775738934, 'colsample_bytree': 0.41511530582072975, 'min_child_weight': 4, 'reg_alpha': 0.005288133440080161, 'reg_lambda': 0.15435587017125071, 'gamma': 0.00011552689263101541}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:22,348] Trial 77 finished with value: 1.6635413503600287 and parameters: {'max_depth': 7, 'learning_rate': 0.03467437235596668, 'n_estimators': 3514, 'subsample': 0.7566363792048597, 'colsample_bytree': 0.4494433148138112, 'min_child_weight': 5, 'reg_alpha': 0.003040676116329812, 'reg_lambda': 0.06568378946402781, 'gamma': 0.0001810218599806815}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:28,677] Trial 78 finished with value: 1.8071829747464065 and parameters: {'max_depth': 7, 'learning_rate': 0.03306554942109241, 'n_estimators': 3610, 'subsample': 0.7696906170248404, 'colsample_bytree': 0.40654973367702013, 'min_child_weight': 5, 'reg_alpha': 0.0019367923985894127, 'reg_lambda': 0.062436779560051996, 'gamma': 0.00011203935659512625}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:33,091] Trial 79 finished with value: 1.7340777454736767 and parameters: {'max_depth': 7, 'learning_rate': 0.05203598225938974, 'n_estimators': 3553, 'subsample': 0.7985688481329756, 'colsample_bytree': 0.464628001277482, 'min_child_weight': 4, 'reg_alpha': 0.007727491719524451, 'reg_lambda': 0.06926353990607063, 'gamma': 0.00021407483959004963}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:39,621] Trial 80 finished with value: 1.6937403137374278 and parameters: {'max_depth': 7, 'learning_rate': 0.035241184264004216, 'n_estimators': 3663, 'subsample': 0.7815971381059265, 'colsample_bytree': 0.46567577640201946, 'min_child_weight': 5, 'reg_alpha': 0.0022062839897919774, 'reg_lambda': 0.16270273821995884, 'gamma': 0.00015688556111207106}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:46,895] Trial 81 finished with value: 1.7502491874961443 and parameters: {'max_depth': 7, 'learning_rate': 0.02750098409141797, 'n_estimators': 3911, 'subsample': 0.7456407028064327, 'colsample_bytree': 0.44471361970979945, 'min_child_weight': 4, 'reg_alpha': 0.001074834443458377, 'reg_lambda': 0.5524090840914453, 'gamma': 0.00023094978193531797}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:46:54,895] Trial 82 finished with value: 1.686789985106143 and parameters: {'max_depth': 7, 'learning_rate': 0.027878889376116735, 'n_estimators': 3497, 'subsample': 0.7675108832944753, 'colsample_bytree': 0.4640946786951653, 'min_child_weight': 5, 'reg_alpha': 0.002765597530533092, 'reg_lambda': 0.04228989289956001, 'gamma': 0.00010291295054562118}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:47:00,842] Trial 83 finished with value: 1.8300358055375774 and parameters: {'max_depth': 7, 'learning_rate': 0.03352170271492003, 'n_estimators': 3780, 'subsample': 0.7411812357020534, 'colsample_bytree': 0.45700121036487, 'min_child_weight': 6, 'reg_alpha': 0.01910868113403381, 'reg_lambda': 0.10333592533641693, 'gamma': 0.00015063470049251352}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:47:07,064] Trial 84 finished with value: 2.272289789822701 and parameters: {'max_depth': 4, 'learning_rate': 0.03678225924982708, 'n_estimators': 2968, 'subsample': 0.62692908407579, 'colsample_bytree': 0.44588428460089746, 'min_child_weight': 4, 'reg_alpha': 0.029637160965856526, 'reg_lambda': 2.756747251097732, 'gamma': 0.0009165655732194959}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:47:13,268] Trial 85 finished with value: 1.9732677983963054 and parameters: {'max_depth': 7, 'learning_rate': 0.04018918384868542, 'n_estimators': 3582, 'subsample': 0.6315746478535911, 'colsample_bytree': 0.4205856686569992, 'min_child_weight': 5, 'reg_alpha': 0.03927417028222518, 'reg_lambda': 0.18132370431813158, 'gamma': 0.0021901536424136447}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:47:20,224] Trial 86 finished with value: 1.6920506840951162 and parameters: {'max_depth': 7, 'learning_rate': 0.03223856072237154, 'n_estimators': 3421, 'subsample': 0.7741037860688691, 'colsample_bytree': 0.4787617268263791, 'min_child_weight': 5, 'reg_alpha': 0.008240930424414438, 'reg_lambda': 0.18637286330127018, 'gamma': 0.0013838990832200132}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:47:30,991] Trial 87 finished with value: 1.8455577337852163 and parameters: {'max_depth': 7, 'learning_rate': 0.02224924366596538, 'n_estimators': 4477, 'subsample': 0.704307098326463, 'colsample_bytree': 0.43381939799063074, 'min_child_weight': 5, 'reg_alpha': 0.0074270589644554064, 'reg_lambda': 3.9658014145373417, 'gamma': 0.000149381519533095}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:47:39,652] Trial 88 finished with value: 1.779428924871917 and parameters: {'max_depth': 7, 'learning_rate': 0.02944770775965605, 'n_estimators': 3022, 'subsample': 0.7045266832198438, 'colsample_bytree': 0.4596796539768608, 'min_child_weight': 6, 'reg_alpha': 0.0033481651825091915, 'reg_lambda': 0.08148115876395089, 'gamma': 0.0002786812509702107}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:47:44,549] Trial 89 finished with value: 1.9569653580805983 and parameters: {'max_depth': 7, 'learning_rate': 0.05591319451587006, 'n_estimators': 3851, 'subsample': 0.7127884605123467, 'colsample_bytree': 0.46664081772682886, 'min_child_weight': 6, 'reg_alpha': 0.0017138364040583793, 'reg_lambda': 0.05035482574988426, 'gamma': 0.00012527491382876522}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:47:52,580] Trial 90 finished with value: 1.7686519557082943 and parameters: {'max_depth': 7, 'learning_rate': 0.027575387020616706, 'n_estimators': 3838, 'subsample': 0.7789627081956082, 'colsample_bytree': 0.5018081040714697, 'min_child_weight': 4, 'reg_alpha': 0.00550411254180514, 'reg_lambda': 0.25775167971507146, 'gamma': 0.0007201751192417512}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:48:01,055] Trial 91 finished with value: 1.6577298808247671 and parameters: {'max_depth': 7, 'learning_rate': 0.029334640420463794, 'n_estimators': 3214, 'subsample': 0.7727920883105361, 'colsample_bytree': 0.4756659830669109, 'min_child_weight': 4, 'reg_alpha': 0.002076451294292829, 'reg_lambda': 0.08269104375193041, 'gamma': 0.00015102780445029588}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:48:09,776] Trial 92 finished with value: 1.85560606732017 and parameters: {'max_depth': 5, 'learning_rate': 0.019363881332100413, 'n_estimators': 4290, 'subsample': 0.7263582141467667, 'colsample_bytree': 0.4675972816112988, 'min_child_weight': 4, 'reg_alpha': 0.0010833395513792923, 'reg_lambda': 0.04712250289270559, 'gamma': 0.0002807260847915345}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:48:16,060] Trial 93 finished with value: 1.6913334451530129 and parameters: {'max_depth': 7, 'learning_rate': 0.034425972836410065, 'n_estimators': 3191, 'subsample': 0.7728114577491112, 'colsample_bytree': 0.4818110385082571, 'min_child_weight': 4, 'reg_alpha': 0.0023101219387703753, 'reg_lambda': 0.14655634602102793, 'gamma': 0.00010283674509659182}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:48:24,178] Trial 94 finished with value: 1.6759979955061386 and parameters: {'max_depth': 7, 'learning_rate': 0.0242964058942423, 'n_estimators': 3580, 'subsample': 0.72712689603538, 'colsample_bytree': 0.5310426894812887, 'min_child_weight': 4, 'reg_alpha': 0.007838217160819854, 'reg_lambda': 0.83597705189655, 'gamma': 0.00020178896771540697}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:48:29,864] Trial 95 finished with value: 1.8907547492687005 and parameters: {'max_depth': 7, 'learning_rate': 0.03597049650445619, 'n_estimators': 2843, 'subsample': 0.7889332787668953, 'colsample_bytree': 0.45503964545800796, 'min_child_weight': 4, 'reg_alpha': 0.002444042046543073, 'reg_lambda': 0.21354037651626456, 'gamma': 0.0004971306831624243}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:48:39,694] Trial 96 finished with value: 1.7636050747748047 and parameters: {'max_depth': 7, 'learning_rate': 0.031197096441963397, 'n_estimators': 3721, 'subsample': 0.7218722924121725, 'colsample_bytree': 0.5400269857776054, 'min_child_weight': 4, 'reg_alpha': 0.003951750372479092, 'reg_lambda': 5.592479057665928, 'gamma': 0.0004921242833644223}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:48:48,714] Trial 97 finished with value: 1.703855629960533 and parameters: {'max_depth': 7, 'learning_rate': 0.02191388110781889, 'n_estimators': 3972, 'subsample': 0.7172140208441616, 'colsample_bytree': 0.5379080610550887, 'min_child_weight': 4, 'reg_alpha': 0.0051468247674023564, 'reg_lambda': 0.3870059730987157, 'gamma': 0.0001497209560581047}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:49:05,928] Trial 98 finished with value: 1.689446465247991 and parameters: {'max_depth': 7, 'learning_rate': 0.021582856387455652, 'n_estimators': 2909, 'subsample': 0.7673811723235472, 'colsample_bytree': 0.5098738911364394, 'min_child_weight': 4, 'reg_alpha': 0.0017691892599755552, 'reg_lambda': 0.07065323150749309, 'gamma': 0.0002351951385629463}. Best is trial 59 with value: 1.6123895827206642.
[I 2026-04-20 19:49:28,302] Trial 99 finished with value: 1.7748077193385001 and parameters: {'max_depth': 6, 'learning_rate': 0.018688181459602972, 'n_estimators': 3877, 'subsample': 0.7871829006198838, 'colsample_bytree': 0.4880767153318947, 'min_child_weight': 4, 'reg_alpha': 0.0020574316166015283, 'reg_lambda': 0.1429266555824651, 'gamma': 0.00030477533241796785}. Best is trial 59 with value: 1.6123895827206642.
2026-04-20 19:49:28,359 - __main__ - INFO - Optuna optimization completed: 0 -> 100 trials
2026-04-20 19:49:28,359 - __main__ - INFO - 
Step 4.5: Performing cross-validation on training data...
