2026-04-20 19:36:36,555 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,555 - __main__ - INFO - CFST XGBOOST PIPELINE - TRAINING STARTED
2026-04-20 19:36:36,556 - __main__ - INFO - ================================================================================
2026-04-20 19:36:36,556 - __main__ - INFO - Step 1: Loading configuration...
2026-04-20 19:36:36,579 - __main__ - INFO - Configuration loaded from /home/thelya/Work/CFST_Alchemy_Lab/cfst_predictitor/config/experiments/compact_group_A.yaml
2026-04-20 19:36:36,579 - __main__ - INFO - Output directory: output/compact_group_A_optuna100
2026-04-20 19:36:36,580 - __main__ - INFO - Data file: data/processed/final_feature_parameters_raw.csv
2026-04-20 19:36:36,580 - __main__ - INFO - Target column: Nexp (kN)
2026-04-20 19:36:36,580 - __main__ - INFO - Columns to drop: ['b (mm)', 'h (mm)', 'r0 (mm)', 't (mm)', 'R (%)', 'L (mm)', 'e1 (mm)', 'e2 (mm)', 'r0/h', 'b/t', 'Ac (mm^2)', 'As (mm^2)', 'xi', 'sigma_re (MPa)', 'lambda', 'e1/e2', 'Npl (kN)', 'b/h', 'L/h', 'axial_flag', 'section_family']
2026-04-20 19:36:36,580 - __main__ - INFO - Target transform enabled: log
2026-04-20 19:36:36,580 - __main__ - INFO - Optuna RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Cross-validation RMSE metric space: original
2026-04-20 19:36:36,580 - __main__ - INFO - Data split strategy: regression_stratified
2026-04-20 19:36:36,580 - __main__ - INFO - Target mode: eta_u_over_npl
2026-04-20 19:36:36,580 - __main__ - INFO - KeML residual split enabled: True
2026-04-20 19:36:36,589 - __main__ - INFO - Training context hash: 5b163b4eaa3d
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna strategy version: centered_v4_stratified_consistent_cv
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna tuning fingerprint: bb0fcf47d3
2026-04-20 19:36:36,589 - __main__ - INFO - Optuna study name: xgboost_optimization__final_feature_parameters_raw__5b163b4eaa3d__bb0fcf47d3
2026-04-20 19:36:36,589 - __main__ - INFO - 
Step 2: Loading data...
2026-04-20 19:36:36,669 - __main__ - INFO - Data loaded: 7901 samples, 29 features
2026-04-20 19:36:36,669 - __main__ - INFO - 
Step 2.5: Splitting data into train/test sets...
2026-04-20 19:36:36,700 - __main__ - INFO - Regression stratification enabled: 30 strata, min_count=37, required>=12
2026-04-20 19:36:36,713 - __main__ - INFO - Training set: 6320 samples (80%)
2026-04-20 19:36:36,714 - __main__ - INFO - Test set: 1581 samples (20%)
2026-04-20 19:36:36,714 - __main__ - INFO - 
Step 3: Preparing model selection and final retraining...
2026-04-20 19:36:36,714 - __main__ - INFO - Starting Optuna hyperparameter optimization...
/home/thelya/miniconda3/lib/python3.13/site-packages/optuna/_experimental.py:32: ExperimentalWarning: Argument ``multivariate`` is an experimental feature. The interface can change in the future.
  warnings.warn(
[I 2026-04-20 19:36:37,582] A new study created in RDB with name: xgboost_optimization__final_feature_parameters_raw__5b163b4eaa3d__bb0fcf47d3
[I 2026-04-20 19:36:43,571] Trial 0 finished with value: 1.9956272894648603 and parameters: {'max_depth': 5, 'learning_rate': 0.0451669400461485, 'n_estimators': 3970, 'subsample': 0.7238136617365515, 'colsample_bytree': 0.4212006920305448, 'min_child_weight': 4, 'reg_alpha': 0.012529841627285286, 'reg_lambda': 0.44957639473634237, 'gamma': 0.00013613870646182803}. Best is trial 0 with value: 1.9956272894648603.
[I 2026-04-20 19:42:22,686] Trial 51 finished with value: 1.7672552630381761 and parameters: {'max_depth': 7, 'learning_rate': 0.0408259754621912, 'n_estimators': 2988, 'subsample': 0.7799837224466569, 'colsample_bytree': 0.5244619042086822, 'min_child_weight': 5, 'reg_alpha': 0.0012279551898683099, 'reg_lambda': 0.3451497493309144, 'gamma': 0.0010697219416217262}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:27,492] Trial 52 finished with value: 2.0060008954020168 and parameters: {'max_depth': 7, 'learning_rate': 0.04723988609521888, 'n_estimators': 3611, 'subsample': 0.7024334463977073, 'colsample_bytree': 0.5077144690207294, 'min_child_weight': 6, 'reg_alpha': 0.003837043204140084, 'reg_lambda': 2.5760228382143673, 'gamma': 0.0022974509307464434}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:35,360] Trial 53 finished with value: 1.8209231552806728 and parameters: {'max_depth': 7, 'learning_rate': 0.02935802928286292, 'n_estimators': 3618, 'subsample': 0.8001377268882032, 'colsample_bytree': 0.5171727731406984, 'min_child_weight': 7, 'reg_alpha': 0.0017622392740298716, 'reg_lambda': 2.0154250569112824, 'gamma': 0.0010311943387496842}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:41,015] Trial 54 finished with value: 1.7552449867832565 and parameters: {'max_depth': 7, 'learning_rate': 0.047012717993422354, 'n_estimators': 3720, 'subsample': 0.7978310386888651, 'colsample_bytree': 0.5284463206422698, 'min_child_weight': 6, 'reg_alpha': 0.0024214534552375617, 'reg_lambda': 0.7502813785103593, 'gamma': 0.0007038640458514462}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:46,939] Trial 55 finished with value: 1.8130945374133975 and parameters: {'max_depth': 6, 'learning_rate': 0.05523215738826406, 'n_estimators': 4029, 'subsample': 0.7766835774116079, 'colsample_bytree': 0.5032779617388389, 'min_child_weight': 6, 'reg_alpha': 0.006132689935008623, 'reg_lambda': 3.464212444644849, 'gamma': 0.00025492582129407266}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:52,615] Trial 56 finished with value: 1.78730830755131 and parameters: {'max_depth': 6, 'learning_rate': 0.04044599662036346, 'n_estimators': 3960, 'subsample': 0.7549546474192175, 'colsample_bytree': 0.5241901267627336, 'min_child_weight': 4, 'reg_alpha': 0.012139763166599215, 'reg_lambda': 1.2676022623373822, 'gamma': 0.0007323763117854839}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:42:57,240] Trial 57 finished with value: 1.8103637161296302 and parameters: {'max_depth': 7, 'learning_rate': 0.05458917901118868, 'n_estimators': 4225, 'subsample': 0.7582898194963115, 'colsample_bytree': 0.5167679785965285, 'min_child_weight': 5, 'reg_alpha': 0.0012488386968426944, 'reg_lambda': 0.5891425584799637, 'gamma': 0.00040503600478583075}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:43:05,804] Trial 58 finished with value: 1.9159732567029024 and parameters: {'max_depth': 7, 'learning_rate': 0.02185183311819959, 'n_estimators': 4038, 'subsample': 0.7226819548389011, 'colsample_bytree': 0.48324278437532997, 'min_child_weight': 6, 'reg_alpha': 0.0018491715758084213, 'reg_lambda': 0.04427350241164204, 'gamma': 0.0012664939934224455}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:43:14,949] Trial 59 finished with value: 1.7080454576906647 and parameters: {'max_depth': 7, 'learning_rate': 0.020092500319458285, 'n_estimators': 3776, 'subsample': 0.7593127244887125, 'colsample_bytree': 0.5408250002364007, 'min_child_weight': 4, 'reg_alpha': 0.007768776838814163, 'reg_lambda': 0.4893417201918681, 'gamma': 0.00022007838560711556}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:43:23,902] Trial 60 finished with value: 1.7393791291360756 and parameters: {'max_depth': 7, 'learning_rate': 0.023935384419722032, 'n_estimators': 4142, 'subsample': 0.7337019048906864, 'colsample_bytree': 0.5201548774584437, 'min_child_weight': 5, 'reg_alpha': 0.00991238532967206, 'reg_lambda': 0.6758103770379081, 'gamma': 0.00022312902105622135}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:43:34,040] Trial 61 finished with value: 1.83008911927632 and parameters: {'max_depth': 6, 'learning_rate': 0.019236949344709264, 'n_estimators': 4094, 'subsample': 0.7199813066081683, 'colsample_bytree': 0.5173245303146007, 'min_child_weight': 4, 'reg_alpha': 0.016419096264049617, 'reg_lambda': 1.71980119138789, 'gamma': 0.00012804071112733622}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:43:41,687] Trial 62 finished with value: 1.7084665675229171 and parameters: {'max_depth': 7, 'learning_rate': 0.02760845961160742, 'n_estimators': 3836, 'subsample': 0.7690272264843552, 'colsample_bytree': 0.5399747672861975, 'min_child_weight': 5, 'reg_alpha': 0.0371057762874266, 'reg_lambda': 0.14798272758809936, 'gamma': 0.00015289527925407882}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:43:49,806] Trial 63 finished with value: 1.7153536488644867 and parameters: {'max_depth': 7, 'learning_rate': 0.020582900878446792, 'n_estimators': 3331, 'subsample': 0.7998375245393458, 'colsample_bytree': 0.533750010987296, 'min_child_weight': 4, 'reg_alpha': 0.016703690795835183, 'reg_lambda': 0.5286964130653616, 'gamma': 0.00022009311005143136}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:43:58,115] Trial 64 finished with value: 1.7587626966685377 and parameters: {'max_depth': 7, 'learning_rate': 0.02201430633310139, 'n_estimators': 3174, 'subsample': 0.8011593353460656, 'colsample_bytree': 0.5294526501231785, 'min_child_weight': 4, 'reg_alpha': 0.08061167633279251, 'reg_lambda': 0.3404632769876287, 'gamma': 0.00026059407335779483}. Best is trial 43 with value: 1.6983146121088442.
[I 2026-04-20 19:44:07,961] Trial 65 finished with value: 1.68200020002642 and parameters: {'max_depth': 7, 'learning_rate': 0.021010678584432448, 'n_estimators': 2980, 'subsample': 0.7953061316942109, 'colsample_bytree': 0.5140149398832459, 'min_child_weight': 4, 'reg_alpha': 0.003960525200056148, 'reg_lambda': 1.895205503687552, 'gamma': 0.00014639127696782707}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:44:17,679] Trial 66 finished with value: 1.7678468041157522 and parameters: {'max_depth': 7, 'learning_rate': 0.019320057650880566, 'n_estimators': 2966, 'subsample': 0.7666667957313853, 'colsample_bytree': 0.5084297493891313, 'min_child_weight': 4, 'reg_alpha': 0.0011090532145492215, 'reg_lambda': 2.338365586398363, 'gamma': 0.00015258677657867327}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:44:24,409] Trial 67 finished with value: 1.7951224727911572 and parameters: {'max_depth': 7, 'learning_rate': 0.02940867674101401, 'n_estimators': 3302, 'subsample': 0.7121839284213878, 'colsample_bytree': 0.5124054694554472, 'min_child_weight': 5, 'reg_alpha': 0.04392873133561326, 'reg_lambda': 0.04647759118196298, 'gamma': 0.00014720752342680643}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:44:33,918] Trial 68 finished with value: 1.8720939603385074 and parameters: {'max_depth': 7, 'learning_rate': 0.02076543841127316, 'n_estimators': 4302, 'subsample': 0.7691129109593586, 'colsample_bytree': 0.5344031796687083, 'min_child_weight': 4, 'reg_alpha': 0.18224363018761666, 'reg_lambda': 0.1164266083789596, 'gamma': 0.00014950498900198728}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:44:44,366] Trial 69 finished with value: 1.8904485200931411 and parameters: {'max_depth': 7, 'learning_rate': 0.019759736480270112, 'n_estimators': 2912, 'subsample': 0.7356339122245357, 'colsample_bytree': 0.47473306138216503, 'min_child_weight': 5, 'reg_alpha': 0.02203579305711656, 'reg_lambda': 3.775470732742622, 'gamma': 0.00011588344656482443}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:44:50,423] Trial 70 finished with value: 1.7851974603116703 and parameters: {'max_depth': 7, 'learning_rate': 0.028120511287261923, 'n_estimators': 2716, 'subsample': 0.7907723273297904, 'colsample_bytree': 0.5142369201310537, 'min_child_weight': 4, 'reg_alpha': 0.013748640003252405, 'reg_lambda': 0.7194997901958184, 'gamma': 0.0001126575888376966}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:44:58,948] Trial 71 finished with value: 1.8285364699116944 and parameters: {'max_depth': 7, 'learning_rate': 0.02545399157200064, 'n_estimators': 3698, 'subsample': 0.7738967562487507, 'colsample_bytree': 0.5372917137834181, 'min_child_weight': 7, 'reg_alpha': 0.03172412877126356, 'reg_lambda': 0.10793898502120278, 'gamma': 0.00014443659171395606}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:45:07,852] Trial 72 finished with value: 1.859584882561793 and parameters: {'max_depth': 6, 'learning_rate': 0.021598679850185105, 'n_estimators': 3797, 'subsample': 0.7907365355312433, 'colsample_bytree': 0.5330888594644722, 'min_child_weight': 4, 'reg_alpha': 0.002488055534243261, 'reg_lambda': 0.6102712030976988, 'gamma': 0.000138957826282521}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:45:15,666] Trial 73 finished with value: 1.9930960196396388 and parameters: {'max_depth': 5, 'learning_rate': 0.024735559161814632, 'n_estimators': 2882, 'subsample': 0.7861325726814432, 'colsample_bytree': 0.5370695936940209, 'min_child_weight': 5, 'reg_alpha': 0.013797422373463285, 'reg_lambda': 3.215242089802444, 'gamma': 0.00014527674964021}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:45:24,324] Trial 74 finished with value: 1.7137266260440978 and parameters: {'max_depth': 7, 'learning_rate': 0.0209451715620821, 'n_estimators': 3652, 'subsample': 0.6759656172997803, 'colsample_bytree': 0.5351076715903815, 'min_child_weight': 4, 'reg_alpha': 0.004874338140507924, 'reg_lambda': 0.25017956049497986, 'gamma': 0.0003014015039580676}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:45:31,085] Trial 75 finished with value: 1.820245555628718 and parameters: {'max_depth': 7, 'learning_rate': 0.027816684934307633, 'n_estimators': 3091, 'subsample': 0.6385344282952667, 'colsample_bytree': 0.5366577582220291, 'min_child_weight': 4, 'reg_alpha': 0.0017512844998539916, 'reg_lambda': 0.1222415254223296, 'gamma': 0.00020839097035725717}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:45:39,744] Trial 76 finished with value: 1.7350677257396783 and parameters: {'max_depth': 7, 'learning_rate': 0.021568858534950813, 'n_estimators': 3600, 'subsample': 0.6711304729530224, 'colsample_bytree': 0.5389183859168056, 'min_child_weight': 4, 'reg_alpha': 0.005334953691367154, 'reg_lambda': 0.5461622156932696, 'gamma': 0.00023307260132901284}. Best is trial 65 with value: 1.68200020002642.
[I 2026-04-20 19:45:49,191] Trial 77 finished with value: 1.6811885970965335 and parameters: {'max_depth': 7, 'learning_rate': 0.020465248303423594, 'n_estimators': 4322, 'subsample': 0.7488094742157458, 'colsample_bytree': 0.5180056876794608, 'min_child_weight': 4, 'reg_alpha': 0.004240504125229548, 'reg_lambda': 0.04695731047104032, 'gamma': 0.0004720232119206946}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:45:58,580] Trial 78 finished with value: 1.7867985823850838 and parameters: {'max_depth': 7, 'learning_rate': 0.02250498313289956, 'n_estimators': 2700, 'subsample': 0.7149213305576002, 'colsample_bytree': 0.5395746252324967, 'min_child_weight': 4, 'reg_alpha': 0.012864380166996864, 'reg_lambda': 1.8912152376998286, 'gamma': 0.0003967456161815169}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:46:06,961] Trial 79 finished with value: 2.0026013329240184 and parameters: {'max_depth': 5, 'learning_rate': 0.01898802280245703, 'n_estimators': 3134, 'subsample': 0.7331850451920535, 'colsample_bytree': 0.5356595223047508, 'min_child_weight': 5, 'reg_alpha': 0.005547708726170113, 'reg_lambda': 0.238273270388765, 'gamma': 0.0003167490468847971}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:46:14,304] Trial 80 finished with value: 1.7755287807744946 and parameters: {'max_depth': 7, 'learning_rate': 0.023211505055459512, 'n_estimators': 4452, 'subsample': 0.7338271282623265, 'colsample_bytree': 0.5361675980670632, 'min_child_weight': 4, 'reg_alpha': 0.006019821978083182, 'reg_lambda': 0.050833465553086744, 'gamma': 0.0003949258424374002}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:46:23,147] Trial 81 finished with value: 1.7463146301082726 and parameters: {'max_depth': 7, 'learning_rate': 0.020037324305626148, 'n_estimators': 3198, 'subsample': 0.797962900236555, 'colsample_bytree': 0.5266633077707691, 'min_child_weight': 5, 'reg_alpha': 0.005926407642431405, 'reg_lambda': 0.14578401076856215, 'gamma': 0.00033059473379647473}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:46:29,715] Trial 82 finished with value: 1.867754619891262 and parameters: {'max_depth': 6, 'learning_rate': 0.02033179401759993, 'n_estimators': 3918, 'subsample': 0.7896341803302105, 'colsample_bytree': 0.5252946631797161, 'min_child_weight': 4, 'reg_alpha': 0.004723838647879587, 'reg_lambda': 0.04306968827007412, 'gamma': 0.0006695258276802027}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:46:39,064] Trial 83 finished with value: 1.8114717146804513 and parameters: {'max_depth': 7, 'learning_rate': 0.020109603154379832, 'n_estimators': 3470, 'subsample': 0.7850228712712081, 'colsample_bytree': 0.5201144540052027, 'min_child_weight': 4, 'reg_alpha': 0.027364662497658284, 'reg_lambda': 1.4366398284654833, 'gamma': 0.00035272243788818554}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:46:47,366] Trial 84 finished with value: 1.8953514313569557 and parameters: {'max_depth': 7, 'learning_rate': 0.020753180161939635, 'n_estimators': 4272, 'subsample': 0.6414134197974658, 'colsample_bytree': 0.5159640493209593, 'min_child_weight': 5, 'reg_alpha': 0.00397359678934304, 'reg_lambda': 0.14607085589006116, 'gamma': 0.00041728441032573907}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:46:57,578] Trial 85 finished with value: 1.7513612038049426 and parameters: {'max_depth': 7, 'learning_rate': 0.019041223756954568, 'n_estimators': 4327, 'subsample': 0.7247491841404891, 'colsample_bytree': 0.5330441947122534, 'min_child_weight': 5, 'reg_alpha': 0.0017206034581928138, 'reg_lambda': 0.12253989506644133, 'gamma': 0.0006892574473114601}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:47:05,444] Trial 86 finished with value: 1.8225944662905067 and parameters: {'max_depth': 7, 'learning_rate': 0.020593753192252564, 'n_estimators': 3763, 'subsample': 0.7058780355109598, 'colsample_bytree': 0.5169262760997034, 'min_child_weight': 5, 'reg_alpha': 0.0026935848376753928, 'reg_lambda': 0.06651320710914341, 'gamma': 0.00026193274195239073}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:47:13,177] Trial 87 finished with value: 1.8430167323562607 and parameters: {'max_depth': 6, 'learning_rate': 0.030674673374976022, 'n_estimators': 4015, 'subsample': 0.7471797862365885, 'colsample_bytree': 0.5382904333829689, 'min_child_weight': 5, 'reg_alpha': 0.06836304554121776, 'reg_lambda': 0.2613173766378, 'gamma': 0.0003324901849728677}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:47:18,989] Trial 88 finished with value: 1.8341670659193916 and parameters: {'max_depth': 6, 'learning_rate': 0.05843046997114798, 'n_estimators': 3527, 'subsample': 0.7237885982327001, 'colsample_bytree': 0.5336376055051792, 'min_child_weight': 7, 'reg_alpha': 0.002590213121003498, 'reg_lambda': 1.5968154096757767, 'gamma': 0.00026951596949474524}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:47:29,179] Trial 89 finished with value: 1.866903846248168 and parameters: {'max_depth': 7, 'learning_rate': 0.018103879156526545, 'n_estimators': 4489, 'subsample': 0.7988231018533724, 'colsample_bytree': 0.4964549164262084, 'min_child_weight': 5, 'reg_alpha': 0.006995341941348331, 'reg_lambda': 0.15583970665307822, 'gamma': 0.000514199174014013}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:47:38,621] Trial 90 finished with value: 1.7471189778829845 and parameters: {'max_depth': 7, 'learning_rate': 0.01843665345941999, 'n_estimators': 3981, 'subsample': 0.7164800525297322, 'colsample_bytree': 0.5139620904945454, 'min_child_weight': 4, 'reg_alpha': 0.004660204146985207, 'reg_lambda': 0.03564015502174651, 'gamma': 0.0011045841699938647}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:47:45,889] Trial 91 finished with value: 1.8695788178183228 and parameters: {'max_depth': 6, 'learning_rate': 0.03000031076773659, 'n_estimators': 3470, 'subsample': 0.6751637525932451, 'colsample_bytree': 0.5144540229179805, 'min_child_weight': 4, 'reg_alpha': 0.007908854343216776, 'reg_lambda': 0.2897893409383819, 'gamma': 0.0003310922153719707}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:47:55,660] Trial 92 finished with value: 1.8732343360091874 and parameters: {'max_depth': 6, 'learning_rate': 0.02180324382426328, 'n_estimators': 3297, 'subsample': 0.6792360909267884, 'colsample_bytree': 0.5381545777416004, 'min_child_weight': 4, 'reg_alpha': 0.0025615477054096412, 'reg_lambda': 1.694717100011496, 'gamma': 0.00032186895701521025}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:48:05,481] Trial 93 finished with value: 1.7003012600732972 and parameters: {'max_depth': 7, 'learning_rate': 0.020443838985214777, 'n_estimators': 3604, 'subsample': 0.6856089356729246, 'colsample_bytree': 0.5091995330659357, 'min_child_weight': 4, 'reg_alpha': 0.002140082116779497, 'reg_lambda': 0.8074514897983767, 'gamma': 0.0004770611894712966}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:48:13,991] Trial 94 finished with value: 1.7290686272751028 and parameters: {'max_depth': 7, 'learning_rate': 0.021199890257929916, 'n_estimators': 3449, 'subsample': 0.6670735785392017, 'colsample_bytree': 0.512624714676279, 'min_child_weight': 4, 'reg_alpha': 0.0054836874391118, 'reg_lambda': 0.22020910426333903, 'gamma': 0.0011045623459198179}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:48:19,807] Trial 95 finished with value: 1.7720301746337648 and parameters: {'max_depth': 7, 'learning_rate': 0.05613681694312819, 'n_estimators': 3502, 'subsample': 0.7991062368230464, 'colsample_bytree': 0.5288204750912322, 'min_child_weight': 5, 'reg_alpha': 0.0023765983642802073, 'reg_lambda': 3.443173514504664, 'gamma': 0.0002107852849028512}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:48:28,290] Trial 96 finished with value: 1.7787831543777386 and parameters: {'max_depth': 6, 'learning_rate': 0.02259178572913195, 'n_estimators': 3377, 'subsample': 0.7482413870121386, 'colsample_bytree': 0.5366355989863039, 'min_child_weight': 4, 'reg_alpha': 0.017940858246285385, 'reg_lambda': 0.7882142992233641, 'gamma': 0.000246334217305488}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:48:36,639] Trial 97 finished with value: 1.9114886674897797 and parameters: {'max_depth': 6, 'learning_rate': 0.026498015010045457, 'n_estimators': 4113, 'subsample': 0.7776628185471047, 'colsample_bytree': 0.536998532803823, 'min_child_weight': 5, 'reg_alpha': 0.03811954943246887, 'reg_lambda': 0.10309266863043443, 'gamma': 0.00011542481888684056}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:48:43,447] Trial 98 finished with value: 1.8496231703696135 and parameters: {'max_depth': 7, 'learning_rate': 0.02608312720815544, 'n_estimators': 3635, 'subsample': 0.6998414795863268, 'colsample_bytree': 0.493036315777494, 'min_child_weight': 5, 'reg_alpha': 0.0015212197332331375, 'reg_lambda': 0.33437870345205783, 'gamma': 0.0002829662229624961}. Best is trial 77 with value: 1.6811885970965335.
[I 2026-04-20 19:48:52,581] Trial 99 finished with value: 1.731374603364364 and parameters: {'max_depth': 7, 'learning_rate': 0.021072397278177717, 'n_estimators': 3544, 'subsample': 0.7448065739385822, 'colsample_bytree': 0.5206312549352845, 'min_child_weight': 4, 'reg_alpha': 0.01706780696776093, 'reg_lambda': 0.27123194028879277, 'gamma': 0.0001905110344966176}. Best is trial 77 with value: 1.6811885970965335.
2026-04-20 19:48:52,611 - __main__ - INFO - Optuna optimization completed: 0 -> 100 trials
2026-04-20 19:48:52,611 - __main__ - INFO - 
Step 4.5: Performing cross-validation on training data...
